Netgen 1.5.276 compiled on Fri 31 May 2024 03:07:03 PM EDT
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_11v0
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_nd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_pd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_ls
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_latch
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_half
Creating placeholder cell definition.
Debug mode is ON

Reading setup file /home/azwefabless/.volare/volare/sky130/versions/42cd15c469adc1d303ffca4a7d32c29a4564a737/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_nd__hv pin 1 == 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_QABAEG_0/sky130_fd_pr__nfet_g5v0d10v5:2/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_QABAEG_0/sky130_fd_pr__nfet_g5v0d10v5:2/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_QABAEG_0/sky130_fd_pr__nfet_g5v0d10v5:3/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_QABAEG_0/sky130_fd_pr__nfet_g5v0d10v5:3/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_QABAEG_0/sky130_fd_pr__nfet_g5v0d10v5:3/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_QABAEG_0/sky130_fd_pr__nfet_g5v0d10v5:3/4, type = 4
Parent = properties, type = -4
Parent = drv2, type = 0
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:0/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:0/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:0/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:0/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:1/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:1/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:1/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:1/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:2/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:2/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:2/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:2/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:3/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:3/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:3/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:3/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:4/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:4/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:4/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:4/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:5/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:5/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:5/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:5/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:6/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:6/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:6/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:6/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:7/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:7/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:7/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:7/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/4, type = 4
Parent = properties, type = -4
Parent = drv1, type = 0
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_445_118#, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n345_118#, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n661_n4354#, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n661_n2118#, type = 4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n819_2354#, type = 5
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n761_2257#, type = 6
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n187_118#, type = 7
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_187_21#, type = 8
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_287_118#, type = 9
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n345_2354#, type = 10
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n445_21#, type = 11
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n819_118#, type = 12
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n661_118#, type = 13
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_129_2354#, type = 14
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n503_2354#, type = 15
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_761_118#, type = 16
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_345_21#, type = 17
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_29_21#, type = 18
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_287_2354#, type = 19
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n661_2354#, type = 20
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n603_21#, type = 21
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_129_n4354#, type = 22
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_29_n4451#, type = 23
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_129_n2118#, type = 24
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_29_n2215#, type = 25
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_603_n4354#, type = 26
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_603_n2118#, type = 27
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_29_2257#, type = 28
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_503_21#, type = 29
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_445_2354#, type = 30
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n129_2257#, type = 31
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_445_n4354#, type = 32
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_445_n2118#, type = 33
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_187_2257#, type = 34
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_287_n2118#, type = 35
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n287_2257#, type = 36
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_287_n4354#, type = 37
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n129_n4451#, type = 38
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n129_n2215#, type = 39
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_761_n4354#, type = 40
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n29_n4354#, type = 41
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_761_n2118#, type = 42
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n29_n2118#, type = 43
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_129_118#, type = 44
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n129_21#, type = 45
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n761_21#, type = 46
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_603_2354#, type = 47
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n603_n4451#, type = 48
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n603_n2215#, type = 49
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_345_2257#, type = 50
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/w_n1019_n4651#, type = 51
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_503_n4451#, type = 52
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n445_n4451#, type = 53
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_503_n2215#, type = 54
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n445_n2215#, type = 55
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n445_2257#, type = 56
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n29_118#, type = 57
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_661_21#, type = 58
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_761_2354#, type = 59
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n503_n4354#, type = 60
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_345_n4451#, type = 61
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n287_n4451#, type = 62
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n503_n2118#, type = 63
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_345_n2215#, type = 64
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n287_n2215#, type = 65
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_603_118#, type = 66
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n503_118#, type = 67
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n29_2354#, type = 68
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_503_2257#, type = 69
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n345_n4354#, type = 70
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_187_n4451#, type = 71
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n761_n4451#, type = 72
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n345_n2118#, type = 73
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_187_n2215#, type = 74
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n761_n2215#, type = 75
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n819_n4354#, type = 76
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n819_n2118#, type = 77
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n603_2257#, type = 78
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n187_n4354#, type = 79
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_661_n4451#, type = 80
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n187_n2118#, type = 81
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_661_n2215#, type = 82
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n287_21#, type = 83
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_n187_2354#, type = 84
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/a_661_2257#, type = 85
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_445_118#, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n345_118#, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n661_n4354#, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n661_n2118#, type = 4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n819_2354#, type = 5
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n761_2257#, type = 6
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n187_118#, type = 7
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_187_21#, type = 8
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_287_118#, type = 9
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n345_2354#, type = 10
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n445_21#, type = 11
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n819_118#, type = 12
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n661_118#, type = 13
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_129_2354#, type = 14
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n503_2354#, type = 15
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_761_118#, type = 16
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_345_21#, type = 17
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_29_21#, type = 18
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_287_2354#, type = 19
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n661_2354#, type = 20
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n603_21#, type = 21
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_129_n4354#, type = 22
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_29_n4451#, type = 23
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_129_n2118#, type = 24
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_29_n2215#, type = 25
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_603_n4354#, type = 26
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_603_n2118#, type = 27
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_29_2257#, type = 28
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_503_21#, type = 29
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_445_2354#, type = 30
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_n129_2257#, type = 31
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_445_n4354#, type = 32
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_445_n2118#, type = 33
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_187_2257#, type = 34
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_1/a_287_n2118#, type = 35
